Unnamed: 0.1,Unnamed: 0,iauname,ra,dec,redshift,elpetro_absmag_r,sersic_nmgy_r,petro_th50,petro_th90,petro_theta,upload_group,active_learning_on,in_gzd_c,data_release,smooth-or-featured_total-votes,smooth-or-featured_smooth,smooth-or-featured_smooth_fraction,smooth-or-featured_smooth_debiased,smooth-or-featured_featured-or-disk,smooth-or-featured_featured-or-disk_fraction,smooth-or-featured_featured-or-disk_debiased,smooth-or-featured_artifact,smooth-or-featured_artifact_fraction,smooth-or-featured_artifact_debiased,how-rounded_total-votes,how-rounded_completely,how-rounded_completely_fraction,how-rounded_completely_debiased,how-rounded_in-between,how-rounded_in-between_fraction,how-rounded_in-between_debiased,how-rounded_cigar-shaped,how-rounded_cigar-shaped_fraction,how-rounded_cigar-shaped_debiased,disk-edge-on_total-votes,disk-edge-on_yes,disk-edge-on_yes_fraction,disk-edge-on_yes_debiased,disk-edge-on_no,disk-edge-on_no_fraction,disk-edge-on_no_debiased,edge-on-bulge_total-votes,edge-on-bulge_rounded,edge-on-bulge_rounded_fraction,edge-on-bulge_rounded_debiased,edge-on-bulge_boxy,edge-on-bulge_boxy_fraction,edge-on-bulge_boxy_debiased,edge-on-bulge_none,edge-on-bulge_none_fraction,edge-on-bulge_none_debiased,bar_total-votes,bar_yes,bar_yes_fraction,bar_yes_debiased,bar_no,bar_no_fraction,bar_no_debiased,has-spiral-arms_total-votes,has-spiral-arms_yes,has-spiral-arms_yes_fraction,has-spiral-arms_yes_debiased,has-spiral-arms_no,has-spiral-arms_no_fraction,has-spiral-arms_no_debiased,spiral-winding_total-votes,spiral-winding_tight,spiral-winding_tight_fraction,spiral-winding_tight_debiased,spiral-winding_medium,spiral-winding_medium_fraction,spiral-winding_medium_debiased,spiral-winding_loose,spiral-winding_loose_fraction,spiral-winding_loose_debiased,spiral-arm-count_total-votes,spiral-arm-count_1,spiral-arm-count_1_fraction,spiral-arm-count_1_debiased,spiral-arm-count_2,spiral-arm-count_2_fraction,spiral-arm-count_2_debiased,spiral-arm-count_3,spiral-arm-count_3_fraction,spiral-arm-count_3_debiased,spiral-arm-count_4,spiral-arm-count_4_fraction,spiral-arm-count_4_debiased,spiral-arm-count_more-than-4,spiral-arm-count_more-than-4_fraction,spiral-arm-count_more-than-4_debiased,bulge-size_total-votes,bulge-size_none,bulge-size_none_fraction,bulge-size_none_debiased,bulge-size_obvious,bulge-size_obvious_fraction,bulge-size_obvious_debiased,bulge-size_dominant,bulge-size_dominant_fraction,bulge-size_dominant_debiased,merging_total-votes,merging_merger,merging_merger_fraction,merging_merger_debiased,merging_tidal-debris,merging_tidal-debris_fraction,merging_tidal-debris_debiased,merging_both,merging_both_fraction,merging_both_debiased,merging_neither,merging_neither_fraction,merging_neither_debiased,wrong_size_statistic,wrong_size_warning,label,petroRad_r_psf,filename,filepath,pred_label,p0,p1
2833,3026,J235/J235009.22+014114.7.png,357.5384616031704,1.6874159605325303,0.082074955,-21.10988,368.54007,4.645729,10.092212,10.307529,pre_active,False,False,DR1,53,2,0.0377358490566037,0.0067408101909467,47,0.8867924528301887,0.95,4,0.0754716981132075,0.0903773960608318,2,0,0.0,0.0,2,1.0,1.0,0,0.0,0.0,47,4,0.0851063829787234,0.0909090909090909,43,0.9148936170212766,0.9090909090909092,4,2,0.5,0.5294117647058824,2,0.5,0.5,0,0.0,0.0,43,28,0.6511627906976745,0.696969696969697,15,0.3488372093023256,0.2758620689655172,43,43,1.0,1.0,0,0.0,0.0,43,9,0.2093023255813953,0.3982144802518601,24,0.5581395348837209,0.5039938002446686,10,0.2325581395348837,0.1330233281171409,43,0,0.0,0.0,39,0.9069767441860463,0.7152347264824257,3,0.0697674418604651,0.1373477717659085,1,0.0232558139534883,0.0777269283214368,0,0.0,0.0,43,1,0.0232558139534883,0.0154519611806032,39,0.9069767441860463,0.935483870967742,3,0.0697674418604651,0.088235294117647,49,3,0.0612244897959183,0.0640997507190904,14,0.2857142857142857,0.4,10,0.2040816326530612,0.3555555555555556,22,0.4489795918367347,0.5588235294117647,156.1639876613025,False,0,0.0340481816947889,J235009.22+014114.7.png,/Users/apple/Desktop/Galaxy_research/image/J235/J235009.22+014114.7.png,1,0.39703125,0.60296875
3500,3730,J105/J105646.29-004220.4.png,164.1928631466072,-0.7058617212841951,0.07569915,-18.744162,50.39942,3.9864302,8.4790745,7.833712,pre_active,False,False,DR2,37,5,0.1351351351351351,0.0135586777386489,24,0.6486486486486487,0.9090909090909092,8,0.2162162162162162,0.2810769304471452,5,0,0.0,0.0,3,0.6,0.4081632653061225,2,0.4,1.0,24,2,0.0833333333333333,0.0869565217391304,22,0.9166666666666666,0.925,2,1,0.5,0.5483870967741935,0,0.0,0.0,1,0.5,0.4838709677419355,22,4,0.1818181818181818,0.3478260869565217,18,0.8181818181818182,0.7209302325581395,22,4,0.1818181818181818,0.6282322192356309,18,0.8181818181818182,0.3895313413083865,4,0,0.0,0.0,3,0.75,0.6975371303594674,1,0.25,0.0548402691979448,4,0,0.0,0.0,4,1.0,1.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,22,20,0.9090909090909092,0.7217028157090505,2,0.0909090909090909,0.2272727272727273,0,0.0,0.0,29,0,0.0,0.0,11,0.3793103448275862,0.5357142857142857,2,0.0689655172413793,0.1212121212121212,16,0.5517241379310345,0.48,159.88946778537468,False,0,0.0285856748733431,J105646.29-004220.4.png,/Users/apple/Desktop/Galaxy_research/image/J105/J105646.29-004220.4.png,1,0.45399317,0.54600686
1467,1563,J113/J113945.06+005845.2.png,174.937789768759,0.979236500993146,0.108671255,-21.634346,396.94254,4.871721,11.275079,10.8661375,pre_active,False,True,DR2,35,6,0.1714285714285714,0.063221796103037,23,0.6571428571428571,0.4363636363636363,6,0.1714285714285714,0.2295342938890694,6,1,0.1666666666666666,0.2105263157894736,5,0.8333333333333334,0.8125,0,0.0,0.0,23,1,0.0434782608695652,0.0566037735849056,22,0.9565217391304348,0.9433962264150944,1,0,0.0,0.0,0,0.0,0.0,1,1.0,1.0,22,4,0.1818181818181818,0.1428571428571428,18,0.8181818181818182,0.84,22,19,0.8636363636363636,0.961711932616527,3,0.1363636363636363,0.1250321548100976,19,7,0.3684210526315789,0.5814955123468544,10,0.5263157894736842,0.4618226862370888,2,0.1052631578947368,0.0693119770280018,19,1,0.0526315789473684,0.0217391304347826,17,0.8947368421052632,0.6902522508933371,0,0.0,0.0,1,0.0526315789473684,0.1423733855937637,0,0.0,0.0,22,3,0.1363636363636363,0.1094533722813395,12,0.5454545454545454,0.48,7,0.3181818181818182,0.2954545454545455,29,11,0.3793103448275862,0.3424031893519256,2,0.0689655172413793,0.0833333333333333,2,0.0689655172413793,0.054054054054054,14,0.4827586206896552,0.65625,155.83285000425056,False,0,0.0380536797111472,J113945.06+005845.2.png,/Users/apple/Desktop/Galaxy_research/image/J113/J113945.06+005845.2.png,1,0.42411706,0.5758829
1114,1189,J151/J151120.94+042547.2.png,227.83726920822767,4.429805867878414,0.03574413,-17.63782,98.47195,1.8694943,5.2534547,4.207179,pre_active,False,False,DR2,36,31,0.8611111111111112,0.7800120886008363,4,0.1111111111111111,0.3018867924528302,1,0.0277777777777777,0.0300270815112205,31,9,0.2903225806451613,0.2413793103448276,22,0.7096774193548387,0.6,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,4,0,0.0,0.0,4,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,2,0.5,0.4492536468562347,2,0.5,0.5625,0,0.0,0.0,35,1,0.0285714285714285,0.0299492350497075,4,0.1142857142857142,0.1627906976744186,0,0.0,0.0,30,0.8571428571428571,0.8108108108108109,155.11390969404027,False,1,0.0176628799095593,J151120.94+042547.2.png,/Users/apple/Desktop/Galaxy_research/image/J151/J151120.94+042547.2.png,1,0.42816305,0.571837
3722,3968,J164/J164101.15+272353.7.png,250.25481142424687,27.398270984450587,0.11025616,-20.66639,155.0118,2.2459679,6.4655952,5.304429,pre_active,False,False,DR2,38,30,0.7894736842105263,0.3349161697668956,5,0.131578947368421,0.8222222222222222,3,0.0789473684210526,0.0917938876812517,30,22,0.7333333333333333,0.65625,7,0.2333333333333333,0.3409090909090909,1,0.0333333333333333,0.03125,5,2,0.4,0.2,3,0.6,0.8,2,1,0.5,0.4736842105263158,0,0.0,0.0,1,0.5,0.4615384615384616,3,0,0.0,0.0,3,1.0,1.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,1,0.3333333333333333,0.4375,2,0.6666666666666666,0.5625,35,1,0.0285714285714285,0.0330772453232327,2,0.0571428571428571,0.0769230769230769,0,0.0,0.0,32,0.9142857142857144,0.9130434782608696,151.95314581680157,False,1,0.021767505677543,J164101.15+272353.7.png,/Users/apple/Desktop/Galaxy_research/image/J164/J164101.15+272353.7.png,1,0.39921921,0.60078084
2119,2272,J131/J131539.52-021016.9.png,198.91469201968133,-2.1713894508419465,0.11403819,-20.990423,180.07025,2.6466448,6.403463,5.486766,pre_active,False,True,DR2,34,30,0.8823529411764706,0.5441818550754369,3,0.088235294117647,0.7647058823529411,1,0.0294117647058823,0.0295614962207246,30,10,0.3333333333333333,0.3636363636363637,20,0.6666666666666666,0.6521739130434783,0,0.0,0.0,3,1,0.3333333333333333,0.2222222222222222,2,0.6666666666666666,0.7692307692307693,1,0,0.0,0.0,0,0.0,0.0,1,1.0,1.0,2,0,0.0,0.0,2,1.0,1.0,2,0,0.0,0.0,2,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,0,0.0,0.0,1,0.5,0.6666666666666666,1,0.5,0.3666666666666665,33,3,0.0909090909090909,0.0919148994323479,2,0.0606060606060606,0.1111111111111111,1,0.0303030303030303,0.0606060606060606,27,0.8181818181818182,0.7872340425531915,151.29728631083955,False,1,0.0215571097464265,J131539.52-021016.9.png,/Users/apple/Desktop/Galaxy_research/image/J131/J131539.52-021016.9.png,1,0.40148455,0.5985155
2178,2334,J223/J223004.27+003527.9.png,337.51778569127293,0.5910925877574595,0.13127215,-20.620174,71.27707,2.3344154,5.566817,5.2534547,pre_active,False,False,DR1,47,10,0.2127659574468085,0.0111877254345505,34,0.7234042553191491,1.0,3,0.0638297872340425,0.0696759222036712,10,9,0.9,0.9,1,0.1,0.1,0,0.0,0.0,34,2,0.0588235294117647,0.0689655172413793,32,0.9411764705882352,0.9333333333333332,2,2,1.0,1.0,0,0.0,0.0,0,0.0,0.0,32,17,0.53125,0.6296296296296297,15,0.46875,0.25,32,22,0.6875,0.9895140396243368,10,0.3125,0.0235785679103655,22,6,0.2727272727272727,0.6745211701455793,11,0.5,0.4295150321279043,5,0.2272727272727273,0.0474901465986682,22,1,0.0454545454545454,0.0,20,0.9090909090909092,0.5693444000490473,0,0.0,0.0,0,0.0,0.0,1,0.0454545454545454,0.3846153846153846,32,1,0.03125,0.0073743040298332,19,0.59375,0.7209302325581395,12,0.375,0.2962962962962963,44,2,0.0454545454545454,0.0501366357373265,7,0.1590909090909091,0.25,2,0.0454545454545454,0.0769230769230769,33,0.75,0.7096774193548387,150.3358532791278,False,0,0.0187240068756945,J223004.27+003527.9.png,/Users/apple/Desktop/Galaxy_research/image/J223/J223004.27+003527.9.png,1,0.44222036,0.5577796
705,747,J153/J153820.26+013012.7.png,234.58443824547223,1.5035524381177854,0.07852842,-20.677834,313.7696,3.5494323,8.938591,7.792477,pre_active,False,True,DR2,34,7,0.2058823529411765,0.0279293050571662,26,0.7647058823529411,0.9318181818181818,1,0.0294117647058823,0.0320981075382614,7,3,0.4285714285714285,0.5862068965517241,4,0.5714285714285714,0.4615384615384616,0,0.0,0.0,26,3,0.1153846153846154,0.081081081081081,23,0.8846153846153846,0.9019607843137256,3,2,0.6666666666666666,0.6086956521739131,0,0.0,0.0,1,0.3333333333333333,0.3448275862068966,23,2,0.0869565217391304,0.0857142857142857,21,0.9130434782608696,0.9,23,17,0.7391304347826086,0.9737556267740812,6,0.2608695652173913,0.0506299273694297,17,2,0.1176470588235294,0.3002422237367426,10,0.5882352941176471,0.5335757053756629,5,0.2941176470588235,0.1173857671825665,17,6,0.3529411764705882,0.1612903225806451,10,0.5882352941176471,0.2526734494737137,0,0.0,0.0,1,0.0588235294117647,0.2041511139949575,0,0.0,0.0,23,0,0.0,0.0,18,0.7826086956521741,0.7674418604651163,5,0.217391304347826,0.2666666666666666,33,7,0.2121212121212121,0.2022685197305549,1,0.0303030303030303,0.0303030303030303,18,0.5454545454545454,0.6153846153846154,7,0.2121212121212121,0.1346153846153846,155.23329045858847,False,0,0.0301417183078407,J153820.26+013012.7.png,/Users/apple/Desktop/Galaxy_research/image/J153/J153820.26+013012.7.png,1,0.38412023,0.6158798
14,14,J113/J113755.18+263121.6.png,174.4800063782267,26.5226609858686,0.030673342,-17.50179,111.03595,2.3799372,5.6208315,5.1281514,pre_active,False,False,DR2,39,31,0.7948717948717948,0.7134447037830633,5,0.1282051282051282,0.21875,3,0.0769230769230769,0.0831244329389133,31,0,0.0,0.0,17,0.5483870967741935,0.3076923076923077,14,0.4516129032258064,0.6190476190476191,5,3,0.6,0.5238095238095238,2,0.4,0.4761904761904762,3,0,0.0,0.0,1,0.3333333333333333,0.3684210526315789,2,0.6666666666666666,0.8636363636363636,2,1,0.5,0.8214285714285714,1,0.5,0.21875,2,0,0.0,0.0,2,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,1,0.5,0.4664124176245065,0,0.0,0.0,1,0.5,0.9230769230769232,36,0,0.0,0.0,2,0.0555555555555555,0.073170731707317,0,0.0,0.0,34,0.9444444444444444,0.9318181818181818,159.38024756534918,False,1,0.018906914144732,J113755.18+263121.6.png,/Users/apple/Desktop/Galaxy_research/image/J113/J113755.18+263121.6.png,1,0.3744329,0.62556714
1023,1089,J151/J151211.48+020036.7.png,228.04788621058543,2.010212215851944,0.03865889,-20.388723,1290.4508,3.5241792,11.924413,8.957146,pre_active,False,True,DR2,37,31,0.8378378378378378,0.6018533385445973,1,0.027027027027027,0.0545454545454545,5,0.1351351351351351,0.1535717266439667,31,28,0.9032258064516128,0.9032258064516128,3,0.0967741935483871,0.0967741935483871,0,0.0,0.0,1,1,1.0,1.0,0,0.0,0.0,1,0,0.0,0.0,1,1.0,1.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,32,1,0.03125,0.0328607479583643,3,0.09375,0.0909090909090909,1,0.03125,0.0333333333333333,27,0.84375,0.8620689655172413,132.945189538596,False,1,0.0402524950039518,J151211.48+020036.7.png,/Users/apple/Desktop/Galaxy_research/image/J151/J151211.48+020036.7.png,1,0.35770974,0.64229035
949,1011,J145/J145702.24+023701.0.png,224.2593689698803,2.6169505438452885,0.08258065,-20.915844,384.66452,3.8015058,8.345883,8.000845,pre_active,False,False,DR2,38,4,0.1052631578947368,0.0113960041996551,32,0.8421052631578947,0.9428571428571428,2,0.0526315789473684,0.0604652047228092,4,3,0.75,0.72,1,0.25,0.21875,0,0.0,0.0,32,4,0.125,0.0975609756097561,28,0.875,0.90625,4,2,0.5,0.5294117647058824,0,0.0,0.0,2,0.5,0.4705882352941176,28,4,0.1428571428571428,0.1481481481481481,24,0.8571428571428571,0.8518518518518519,28,25,0.8928571428571429,0.9903837736734414,3,0.1071428571428571,0.0252702196255316,25,16,0.64,0.8597623757977259,5,0.2,0.1833433481745293,4,0.16,0.0615950047806611,25,1,0.04,0.0238095238095238,11,0.44,0.1555791818856221,8,0.32,0.4201934538955242,2,0.08,0.22545090754702,3,0.12,0.25,28,2,0.0714285714285714,0.038530269921584,23,0.8214285714285714,0.78125,3,0.1071428571428571,0.1176470588235294,36,10,0.2777777777777778,0.2609724647858715,4,0.1111111111111111,0.1320754716981132,2,0.0555555555555555,0.0588235294117647,20,0.5555555555555556,0.4848484848484849,155.25618908617705,False,0,0.028134653508265,J145702.24+023701.0.png,/Users/apple/Desktop/Galaxy_research/image/J145/J145702.24+023701.0.png,1,0.41765448,0.5823455
2829,3021,J095/J095628.63+244102.5.png,149.11933527759837,24.68405333009516,0.12832876,-21.05475,134.05986,2.1195402,6.818261,4.862905,pre_active,False,False,DR2,34,26,0.7647058823529411,0.2808821514033917,5,0.1470588235294117,0.8571428571428571,3,0.088235294117647,0.1020424281402379,26,26,1.0,1.0,0,0.0,0.0,0,0.0,0.0,5,0,0.0,0.0,5,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5,0,0.0,0.0,5,1.0,1.0,5,0,0.0,0.0,5,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5,0,0.0,0.0,4,0.8,0.8285714285714286,1,0.2,0.1578947368421052,31,15,0.4838709677419355,0.4400775496003868,1,0.032258064516129,0.0857142857142857,1,0.032258064516129,0.0625,14,0.4516129032258064,0.3703703703703704,156.39258006406385,False,1,0.0229617246069217,J095628.63+244102.5.png,/Users/apple/Desktop/Galaxy_research/image/J095/J095628.63+244102.5.png,0,0.53198373,0.4680162
321,344,J163/J163253.59+111301.4.png,248.2232913036329,11.217039088673893,0.14295919,-20.923119,106.447586,2.2307854,7.1993732,4.7699537,pre_active,False,False,DR1,46,37,0.8043478260869565,0.3431783017636463,2,0.0434782608695652,0.173076923076923,7,0.1521739130434782,0.1914961961139126,37,16,0.4324324324324325,0.3461538461538461,21,0.5675675675675675,0.6363636363636364,0,0.0,0.0,2,0,0.0,0.0,2,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,0,0.0,0.0,2,1.0,1.0,2,0,0.0,0.0,2,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,0,0.0,0.0,0,0.0,0.0,2,1.0,1.0,39,3,0.0769230769230769,0.0795146291918434,1,0.0256410256410256,0.081081081081081,3,0.0769230769230769,0.1818181818181818,32,0.8205128205128205,0.75,150.89323702094083,False,1,0.0242522705103157,J163253.59+111301.4.png,/Users/apple/Desktop/Galaxy_research/image/J163/J163253.59+111301.4.png,1,0.42987603,0.570124
3515,3746,J092/J092706.61+093319.4.png,141.77757243342313,9.555427369040585,0.049049884,-20.633137,711.6177,7.1245217,14.652426,14.239108,pre_active,False,True,DR2,38,2,0.0526315789473684,0.0572422115047875,33,0.8684210526315791,0.8684210526315791,3,0.0789473684210526,0.0923875286568516,2,0,0.0,0.0,1,0.5,0.4642857142857143,1,0.5,0.5,33,3,0.0909090909090909,0.0909090909090909,30,0.9090909090909092,0.9090909090909092,3,2,0.6666666666666666,0.6666666666666666,0,0.0,0.0,1,0.3333333333333333,0.3333333333333333,30,2,0.0666666666666666,0.0833333333333333,28,0.9333333333333332,0.9166666666666666,30,27,0.9,0.945606691044928,3,0.1,0.1,27,21,0.7777777777777778,0.8804232798298527,6,0.2222222222222222,0.2106050600222156,0,0.0,0.0,27,0,0.0,0.0,1,0.037037037037037,0.014307391154091,4,0.1481481481481481,0.1766026775990787,6,0.2222222222222222,0.296900675067007,16,0.5925925925925926,0.5925925925925926,30,6,0.2,0.1108063522093663,22,0.7333333333333333,0.7083333333333334,2,0.0666666666666666,0.0909090909090909,35,5,0.1428571428571428,0.1404974820214348,6,0.1714285714285714,0.1714285714285714,2,0.0571428571428571,0.0571428571428571,22,0.6285714285714286,0.6285714285714286,157.51918609375863,False,0,0.0494902627835074,J092706.61+093319.4.png,/Users/apple/Desktop/Galaxy_research/image/J092/J092706.61+093319.4.png,1,0.38353485,0.61646515
2714,2903,J133/J133848.47+183502.0.png,204.70197214597303,18.58389833698776,0.11347489,-20.996964,175.94652,1.4474126,4.3099785,3.1950076,pre_active,False,False,DR2,34,29,0.8529411764705882,0.3607305772497889,1,0.0294117647058823,0.1025641025641025,4,0.1176470588235294,0.1428813484787552,29,17,0.5862068965517241,0.5652173913043478,12,0.4137931034482759,0.2941176470588235,0,0.0,0.0,1,1,1.0,1.0,0,0.0,0.0,1,1,1.0,1.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,30,0,0.0,0.0,2,0.0666666666666666,0.09375,0,0.0,0.0,28,0.9333333333333332,0.875,154.27840267307084,False,1,0.0144680219520871,J133848.47+183502.0.png,/Users/apple/Desktop/Galaxy_research/image/J133/J133848.47+183502.0.png,1,0.38710597,0.612894
2665,2851,J125/J125201.41-021127.7.png,193.0058845126817,-2.191023228585942,0.11255816,-20.393877,96.346634,1.625235,3.7649915,3.7108507,pre_active,False,True,DR2,35,27,0.7714285714285715,0.2457282023376131,3,0.0857142857142857,0.8490566037735849,5,0.1428571428571428,0.1785561561414227,27,21,0.7777777777777778,0.9230769230769232,6,0.2222222222222222,0.1111111111111111,0,0.0,0.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,3,1.0,1.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,1,0.3333333333333333,0.5116279069767442,2,0.6666666666666666,0.5,30,0,0.0,0.0,0,0.0,0.0,1,0.0333333333333333,0.0612244897959183,29,0.9666666666666668,0.96875,158.84762146769802,False,1,0.0126225529792939,J125201.41-021127.7.png,/Users/apple/Desktop/Galaxy_research/image/J125/J125201.41-021127.7.png,1,0.4216061,0.5783938
2221,2380,J113/J113733.85+014857.1.png,174.39108191084088,1.81587314389788,0.075781,-21.029062,560.55304,3.2277646,10.199303,7.792477,pre_active,False,False,DR2,36,28,0.7777777777777778,0.4297498317707687,3,0.0833333333333333,0.6944444444444444,5,0.1388888888888889,0.1729977309625961,28,28,1.0,1.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,3,1.0,1.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,2,0.6666666666666666,0.64,1,0.3333333333333333,0.3333333333333333,31,1,0.032258064516129,0.0357681174963322,3,0.0967741935483871,0.1428571428571428,3,0.0967741935483871,0.1153846153846154,24,0.7741935483870968,0.7352941176470589,147.39810421806348,False,1,0.0344108199187564,J113733.85+014857.1.png,/Users/apple/Desktop/Galaxy_research/image/J113/J113733.85+014857.1.png,1,0.38174352,0.6182565
1670,1785,J153/J153433.59-014249.7.png,233.64000948592303,-1.7138141532782134,0.06642735,-19.971039,212.36957,3.1188016,6.951218,6.434454,pre_active,False,False,DR2,37,29,0.7837837837837838,0.4305954717020948,7,0.1891891891891892,0.5675675675675675,1,0.027027027027027,0.0296998907135106,29,1,0.0344827586206896,0.037037037037037,28,0.9655172413793104,0.9487179487179488,0,0.0,0.0,7,2,0.2857142857142857,0.1333333333333333,5,0.7142857142857143,0.8611111111111112,2,2,1.0,1.0,0,0.0,0.0,0,0.0,0.0,5,1,0.2,0.2222222222222222,4,0.8,0.8222222222222222,5,4,0.8,0.9925249229327362,1,0.2,0.014573001761745,4,2,0.5,0.7814403549317955,2,0.5,0.4559445021636839,0,0.0,0.0,4,0,0.0,0.0,3,0.75,0.4114740390557087,1,0.25,0.4328075999294784,0,0.0,0.0,0,0.0,0.0,5,1,0.2,0.0508973138029768,3,0.6,0.7666666666666667,1,0.2,0.1666666666666666,36,2,0.0555555555555555,0.0580305978899912,1,0.0277777777777777,0.024390243902439,2,0.0555555555555555,0.0714285714285714,31,0.8611111111111112,0.8604651162790697,154.7345735060448,False,1,0.0234119518934729,J153433.59-014249.7.png,/Users/apple/Desktop/Galaxy_research/image/J153/J153433.59-014249.7.png,1,0.38652653,0.6134735
3456,3683,J001/J001621.30+004719.0.png,4.088787773873804,0.788646615049559,0.044279262,-20.324392,817.64453,2.401816,7.8076673,6.174788,pre_active,False,True,DR1,51,41,0.8039215686274509,0.5366927043926134,10,0.196078431372549,0.4516129032258064,0,0.0,0.0,41,34,0.8292682926829268,0.5925925925925926,7,0.1707317073170731,0.4444444444444444,0,0.0,0.0,10,2,0.2,0.125,8,0.8,0.875,2,2,1.0,1.0,0,0.0,0.0,0,0.0,0.0,8,0,0.0,0.0,8,1.0,1.0,8,0,0.0,0.0,8,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,8,0,0.0,0.0,1,0.125,0.2272727272727273,7,0.875,0.7692307692307693,51,2,0.0392156862745098,0.0411007489807899,3,0.0588235294117647,0.08,0,0.0,0.0,46,0.9019607843137256,0.8787878787878788,135.58526902939195,False,1,0.0263121139338895,J001621.30+004719.0.png,/Users/apple/Desktop/Galaxy_research/image/J001/J001621.30+004719.0.png,1,0.33637983,0.6636201
3406,3632,J115/J115749.48+001622.4.png,179.45621319127042,0.2729074208408152,0.1332,-20.195341,53.323948,2.0828648,5.5004687,3.882611,pre_active,False,False,DR2,35,31,0.8857142857142857,0.4914568651134031,3,0.0857142857142857,0.7818181818181819,1,0.0285714285714285,0.0269481602676969,31,10,0.3225806451612903,0.12,20,0.6451612903225806,0.5517241379310345,1,0.032258064516129,0.6666666666666666,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,3,1.0,1.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,3,1.0,1.0,0,0.0,0.0,0,0.0,0.0,34,7,0.2058823529411765,0.1932204840944254,2,0.0588235294117647,0.0909090909090909,0,0.0,0.0,25,0.7352941176470589,0.696969696969697,157.49940697578268,False,1,0.0184993341237801,J115749.48+001622.4.png,/Users/apple/Desktop/Galaxy_research/image/J115/J115749.48+001622.4.png,1,0.45618793,0.5438121
