filepath,label,petroRad_r_psf
/Users/apple/Desktop/Galaxy_research/image/J113/J113206.89+252154.7.png,1,0.015793139223943
/Users/apple/Desktop/Galaxy_research/image/J234/J234310.72-001920.5.png,1,0.0111185012014185
/Users/apple/Desktop/Galaxy_research/image/J165/J165045.96+340051.1.png,1,0.0244573283374247
/Users/apple/Desktop/Galaxy_research/image/J153/J153214.67+002212.0.png,0,0.0355273315764133
/Users/apple/Desktop/Galaxy_research/image/J111/J111926.97+021057.3.png,1,0.0136464710172036
/Users/apple/Desktop/Galaxy_research/image/J225/J225542.66+010523.2.png,1,0.0316141261410771
/Users/apple/Desktop/Galaxy_research/image/J125/J125718.82-004626.4.png,1,0.0169009776477796
/Users/apple/Desktop/Galaxy_research/image/J161/J161518.82+070938.7.png,1,0.0165806267297209
/Users/apple/Desktop/Galaxy_research/image/J132/J132247.01+001407.6.png,0,0.0208365097268308
/Users/apple/Desktop/Galaxy_research/image/J082/J082659.34+292512.2.png,1,0.020572881412558
/Users/apple/Desktop/Galaxy_research/image/J112/J112206.58+011103.1.png,1,0.0193719884986651
/Users/apple/Desktop/Galaxy_research/image/J221/J221241.41+002034.8.png,0,0.0251697606921726
/Users/apple/Desktop/Galaxy_research/image/J231/J231045.78-001533.7.png,0,0.0229989955037487
/Users/apple/Desktop/Galaxy_research/image/J160/J160351.78+113603.4.png,1,0.0127462589004872
/Users/apple/Desktop/Galaxy_research/image/J084/J084809.68+101601.9.png,0,0.045799687167995
